Any;Trimestre;Codi_Districte;Nom_Districte;Codi_Barri;Nom_Barri;Superfície_mitjana_(m2_construïts);Nombre
2022;1;7;Horta-Guinardó;38;la Teixonera;Habitatge nou lliure;63.0
2022;1;7;Horta-Guinardó;39;Sant Genís dels Agudells;Habitatge nou lliure;85.0
2022;1;7;Horta-Guinardó;40;Montbau;Habitatge nou lliure;56.0
2022;1;7;Horta-Guinardó;41;la Vall d'Hebron;Habitatge nou lliure;49.0
2022;1;7;Horta-Guinardó;42;la Clota;Habitatge nou lliure;--
2022;1;7;Horta-Guinardó;43;Horta;Habitatge nou lliure;63.7
2022;1;8;Nou Barris;44;Vilapicina i la Torre Llobeta;Habitatge nou lliure;86.0
2022;1;8;Nou Barris;45;Porta;Habitatge nou lliure;--
2022;1;8;Nou Barris;46;el Turó de la Peira;Habitatge nou lliure;--
2022;1;8;Nou Barris;47;Can Peguera;Habitatge nou lliure;--
2022;1;8;Nou Barris;48;la Guineueta;Habitatge nou lliure;--
2022;1;8;Nou Barris;49;Canyelles;Habitatge nou lliure;--
2022;1;8;Nou Barris;50;les Roquetes;Habitatge nou lliure;--
2022;1;8;Nou Barris;51;Verdun;Habitatge nou lliure;--
2022;1;8;Nou Barris;52;la Prosperitat;Habitatge nou lliure;--
2022;1;8;Nou Barris;53;la Trinitat Nova;Habitatge nou lliure;--
2022;1;8;Nou Barris;54;Torre Baró;Habitatge nou lliure;--
2022;1;8;Nou Barris;55;Ciutat Meridiana;Habitatge nou lliure;--
2022;1;8;Nou Barris;56;Vallbona;Habitatge nou lliure;--
2022;1;9;Sant Andreu;57;la Trinitat Vella;Habitatge nou lliure;--
2022;1;9;Sant Andreu;58;Baró de Viver;Habitatge nou lliure;--
2022;1;9;Sant Andreu;59;el Bon Pastor;Habitatge nou lliure;--
2022;1;9;Sant Andreu;60;Sant Andreu;Habitatge nou lliure;100.0
2022;1;9;Sant Andreu;61;la Sagrera;Habitatge nou lliure;--
2022;1;9;Sant Andreu;62;el Congrés i els Indians;Habitatge nou lliure;67.4
2022;1;9;Sant Andreu;63;Navas;Habitatge nou lliure;--
2022;1;10;Sant Martí;64;el Camp de l'Arpa del Clot;Habitatge nou lliure;--
2022;1;10;Sant Martí;65;el Clot;Habitatge nou lliure;81.0
2022;1;10;Sant Martí;66;el Parc i la Llacuna del Poblenou;Habitatge nou lliure;102.8
2022;1;10;Sant Martí;67;la Vila Olímpica del Poblenou;Habitatge nou lliure;110.0
2022;1;10;Sant Martí;68;el Poblenou;Habitatge nou lliure;79.4
2022;1;10;Sant Martí;69;Diagonal Mar i el Front Marítim del Poblenou;Habitatge nou lliure;--
2022;1;10;Sant Martí;70;el Besòs i el Maresme;Habitatge nou lliure;80.3
2022;1;10;Sant Martí;71;Provençals del Poblenou;Habitatge nou lliure;67.1
2022;1;10;Sant Martí;72;Sant Martí de Provençals;Habitatge nou lliure;--
2022;1;10;Sant Martí;73;la Verneda i la Pau;Habitatge nou lliure;--
2022;1;1;Ciutat Vella;1;el Raval;Habitatge nou protegit;--
2022;1;1;Ciutat Vella;2;el Barri Gòtic;Habitatge nou protegit;--
2022;1;1;Ciutat Vella;3;la Barceloneta;Habitatge nou protegit;--
2022;1;1;Ciutat Vella;4;Sant Pere, Santa Caterina i la Ribera;Habitatge nou protegit;--
2022;1;2;Eixample;5;el Fort Pienc;Habitatge nou protegit;--
2022;1;2;Eixample;6;la Sagrada Família;Habitatge nou protegit;--
2022;1;2;Eixample;7;la Dreta de l'Eixample;Habitatge nou protegit;--
2022;1;2;Eixample;8;l'Antiga Esquerra de l'Eixample;Habitatge nou protegit;--
2022;1;2;Eixample;9;la Nova Esquerra de l'Eixample;Habitatge nou protegit;87.5
2022;1;2;Eixample;10;Sant Antoni;Habitatge nou protegit;--
2022;1;3;Sants-Montjuïc;11;el Poble Sec;Habitatge nou protegit;--
2022;1;3;Sants-Montjuïc;12;la Marina del Prat Vermell;Habitatge nou protegit;--
2022;1;3;Sants-Montjuïc;13;la Marina de Port;Habitatge nou protegit;68.7
2022;1;3;Sants-Montjuïc;14;la Font de la Guatlla;Habitatge nou protegit;--
2022;1;3;Sants-Montjuïc;15;Hostafrancs;Habitatge nou protegit;111.0
2022;1;3;Sants-Montjuïc;16;la Bordeta;Habitatge nou protegit;--
2022;1;3;Sants-Montjuïc;17;Sants - Badal;Habitatge nou protegit;--
2022;1;3;Sants-Montjuïc;18;Sants;Habitatge nou protegit;--
2022;1;4;Les Corts;19;les Corts;Habitatge nou protegit;74.0
2022;1;4;Les Corts;20;la Maternitat i Sant Ramon;Habitatge nou protegit;--
2022;1;4;Les Corts;21;Pedralbes;Habitatge nou protegit;59.0
2022;1;5;Sarrià-Sant Gervasi;22;Vallvidrera, el Tibidabo i les Planes;Habitatge nou protegit;--
2022;1;5;Sarrià-Sant Gervasi;23;Sarrià;Habitatge nou protegit;--
2022;1;5;Sarrià-Sant Gervasi;24;les Tres Torres;Habitatge nou protegit;--
2022;1;5;Sarrià-Sant Gervasi;25;Sant Gervasi - la Bonanova;Habitatge nou protegit;--
